rank,company_name,company_url,company_source,job_count,fit_band,score,title,job_url,date_updated,hours_per_week,salary,estimated_monthly_usd,skill_requirement,positives,concerns,summary
1,Snappyvas,https://snappyvas.com,inferred_from_domain,1,Excellent,77,Virtual Assistant (Claude Cowork/Lovable Expert) — 100% Remote,https://www.onlinejobs.ph/jobseekers/job/Virtual-Assistant-Claude-CoworkLovable-Expert-100-Remote-1680127,"Jul 1, 2026",35,up to 650 monthly,650.0,Email Marketing AI Tools AI Automation,"Modern AI/tooling: claude, claude code, lovable, chatgpt, ai tools | Websites, landing pages, dashboards: landing page, landing pages | Funnels, CRM, automations: ghl, zapier, n8n, automation, workflow | Sales, outbound, lead lists: lead generation, lead gen, prospecting | Early-career friendly language: assistant, va, virtual assistant, sop, sops | Budget fit: listed around $650/month","May be too senior: lead, director, expert, advanced","AI First. If you didn't start reading this ad already thinking about how you'd automate it — this role probably isn't for you. But if you live and breathe AI, keep reading. We're SnappyVAS (snappyvas.com) — an AI-first company and a no-code platform for..."
2,Healthy Vision Institute,,exposed_company_or_brand,1,Excellent,76,GoHighLevel Specialist + Website+Video & Social Media Creator,https://www.onlinejobs.ph/jobseekers/job/GoHighLevel-Specialist-WebsiteVideo-Social-Media-Creator-1665101,"Jun 25, 2026",45,$600-$750 base + huge bonus,750.0,Social Media Content Creation Google Sites AI Automation,"Modern AI/tooling: ai automation, capcut, canva | Websites, landing pages, dashboards: website, landing page, landing pages, dashboard, dashboards | Funnels, CRM, automations: gohighlevel, ghl, funnel, funnels, make.com | Early-career friendly language: will train, va, sop, templates | Strong budget fit: listed around $750/month","May be too senior: senior, manager, lead, advanced","GoHighLevel Specialist + Website+Video & Social Media Creator Remote · Full-Time · US Eye-Care Medical Group (Florida) Base $700–$1,100 USD/month + uncapped new-patient bonuses that can DOUBLE your base. Read This First This is not a generic VA job. We are..."
3,Cynergists AI,,inferred_from_description,1,Excellent,75,Senior Growth Marketing Manager,https://www.onlinejobs.ph/jobseekers/job/Senior-Growth-Marketing-Manager-1666840,"Jun 29, 2026",40,$8,8.0,,"Modern AI/tooling: claude, chatgpt, ai tools, heygen, veo | Websites, landing pages, dashboards: landing page, dashboard, dashboards | Funnels, CRM, automations: gohighlevel, ghl, funnel, automation, crm | Sales, outbound, lead lists: lead generation, lead gen, linkedin | Early-career friendly language: va | Budget fit: listed around $8/month","May be too senior: senior, manager, lead","Senior Growth Marketing Manager (Google Ads, AI Creative & Demand Generation) About Cynergists AI Cynergists AI is building the future of business operations through an Agentic CRM, AI Agents, automation, voice, SMS, email, customer intelligence, and..."
4,Set 2 Close,,inferred_from_description,2,Excellent,74,HubSpot CMS & UX/UI Web Developer,https://www.onlinejobs.ph/jobseekers/job/HubSpot-CMS-UXUI-Web-Developer-1664942,"Jun 26, 2026",40,$8-$12,12.0,,"Modern AI/tooling: canva | Websites, landing pages, dashboards: website, web design, landing page, landing pages, dashboard | Funnels, CRM, automations: automation, workflow, crm, hubspot | Sales, outbound, lead lists: lead generation, lead gen | Early-career friendly language: va, templates | Budget fit: listed around $12/month","May be too senior: manager, lead","HubSpot CMS & UX/UI Web Developer Location: Remote Employment Type: Full-Time Contract Work Schedule: Must be available to work during Pacific Standard Time business hours Compensation: $8–$12 per hour USD, depending on experience and skill set About Set 2..."
5,Leadflow Consulting,,exposed_company_or_brand,1,Excellent,73,"Claude AI Specialist (Cowork / Code) | Full-Time, Long-Term",https://www.onlinejobs.ph/jobseekers/job/Claude-AI-Specialist-Cowork-Code-Full-Time-Long-Term-1678141,"Jun 28, 2026",40,800,800.0,AI Tools AI Automation,"Modern AI/tooling: claude, claude code, ai tools, ai automation | Websites, landing pages, dashboards: dashboard, dashboards | Funnels, CRM, automations: make.com, zapier, n8n, automation, workflow | Early-career friendly language: assistant, va, virtual assistant, templates | Strong budget fit: listed around $800/month","May be too senior: lead, expert, advanced",**About the role** I run a fast-growing AI consulting business serving high-profile entrepreneurs in the German-speaking market. We help them work with Claude (Cowork) and we build the setups and skills that run their business. We already run client Claude...
6,SMB Solutions,,inferred_from_description,1,Excellent,72,AI Research & Data Mining Specialist (Full-Time),https://www.onlinejobs.ph/jobseekers/job/AI-Research-Data-Mining-Specialist-Full-Time-1676548,"Jun 25, 2026",40,$500,500.0,Admin Data Processing Market Research Data Gathering,"Modern AI/tooling: claude, chatgpt, ai tools, ai automation | Websites, landing pages, dashboards: website | Funnels, CRM, automations: ghl, automation, crm, api | Sales, outbound, lead lists: lead generation, lead gen | Early-career friendly language: assistant, va, virtual assistant | Budget fit: listed around $500/month","May be too senior: lead, director",AI Research & Data Mining Specialist (Full-Time) Salary $80 to $125 USD per week Based on experience and demonstrated skill. Schedule Full-Time Monday through Friday 40 Hours Per Week Location Remote ? About SMB Solutions We are an AI automation and digital...
7,Vruum,https://vruum.ai,inferred_from_domain,1,Excellent,71,Sales Development Representative VA - DMN,https://www.onlinejobs.ph/jobseekers/job/Sales-Development-Representative-VA-DMN-1678990,"Jun 29, 2026",40,"PHP40,000",689.66,CRM Outbound Sales Sales Management,"Modern AI/tooling: claude, chatgpt, ai tools | Websites, landing pages, dashboards: website | Funnels, CRM, automations: crm, hubspot, sms | Sales, outbound, lead lists: lead generation, lead gen, lead list, outbound, cold email | Early-career friendly language: va, coachable | Budget fit: listed around $690/month",May be too senior: lead,"Remote SDR support for lead generation, outreach, CRM management, and appointment setting Remote role | Full-time or part-time Schedule to be aligned with the closer’s time zone and outreach needs Daily reporting is required Key Responsibilities • Execute..."
8,ZT (A Tutoring Company),,exposed_company_or_brand,1,Excellent,69,Associate Administrative Assistant | GHL + Customer Support [Phone Call/Email/Text],https://www.onlinejobs.ph/jobseekers/job/Associate-Administrative-Assistant-GHL-Customer-Support-Phone-CallEmailText-1680040,"Jul 1, 2026",40,$7/Hour,1212.4,Customer Service GoHighLevel AI Automation,"Modern AI/tooling: claude, chatgpt, ai tools, ai automation, canva | Funnels, CRM, automations: gohighlevel, ghl, automation, crm | Early-career friendly language: assistant, va, coachable | Near budget: listed around $1,212/month",,"We are hiring an assistant with proven experience and a strong background in wearing multiple hats. However, please note that this is not your usual VA role. We need someone who thinks beyond assigned tasks, takes initiative, and actively contributes to..."
9,Ascend Capital LLC,,inferred_from_description,1,Excellent,68,Business Funding SDR | Cold Caller | GoHighLevel CRM,https://www.onlinejobs.ph/jobseekers/job/Business-Funding-SDR-Cold-Caller-GoHighLevel-CRM-1679498,"Jun 30, 2026",40,$3-$5,5.0,CRM Cold Calling Sales,"Funnels, CRM, automations: gohighlevel, ghl, crm, api | Sales, outbound, lead lists: outbound, cold calling, appointment setting, sdr, sales development | Early-career friendly language: assistant, va, virtual assistant | Budget fit: listed around $5/month",May be too senior: lead,# Business Funding Sales Development Representative (SDR) | Cold Caller | GoHighLevel CRM ## About Ascend Capital LLC Ascend Capital LLC helps businesses across the United States access the capital they need to grow. We specialize in business funding...
10,MaS Dance Academy,,exposed_company_or_brand,1,Excellent,68,Coder Needed | Dance Academy,https://www.onlinejobs.ph/jobseekers/job/Coder-Needed-Dance-Academy-1592540,"Jun 26, 2026",40,$$$ Salary To Be Determined,,Javascript Virtual Assistant AI Automation,"Modern AI/tooling: claude, claude code, cursor, ai automation | Websites, landing pages, dashboards: website, html, css, react | Funnels, CRM, automations: zapier, n8n, automation, workflow, crm | Early-career friendly language: assistant, va, virtual assistant, templates | Budget likely reviewable: salary unclear","May be too senior: senior, lead","Full-time, long-term opportunity. Environment here is CREATIVE and FUN. YOUR FOCUS: You'll be building systems for explosive growth in 2026 and 2027. Examples: • Building Automations (n8n, Zapier, A.I. Tools etc.) • Website Development (HTML, CSS, Javascript..."
11,S2F Worldwide Enterprises,,exposed_company_or_brand,1,Excellent,67,AI Automation Specialist / Executive Operations Assistant,https://www.onlinejobs.ph/jobseekers/job/AI-Automation-Specialist-Executive-Operations-Assistant-1678791,"Jun 29, 2026",40,$400/month,400.0,CRM Lead Generation AI Automation,"Modern AI/tooling: claude, chatgpt, ai tools, ai automation | Funnels, CRM, automations: gohighlevel, ghl, zapier, automation, workflow | Sales, outbound, lead lists: lead generation, lead gen, appointment setting | Early-career friendly language: assistant, va, templates | Budget fit: listed around $400/month","May be too senior: manager, lead | Specialized/non-Arca fit: compliance","I am hiring a full-time AI Automation Specialist to help run and improve a fast-moving sales and lead generation operation. This is not a basic VA role. I need someone who is highly experienced with AI tools, automation tools, CRM systems, and workflow..."
12,Vici Trading Co LTD,,exposed_company_or_brand,2,Excellent,67,"Ecommerce Growth Market Specialist - SEO, PPC, Marketing...",https://www.onlinejobs.ph/jobseekers/job/Ecommerce-Growth-Market-Specialist-SEO-PPC-Marketing-1678921,"Jun 29, 2026",45,$1200/month,1200.0,PPC SEO Amazon PPC,"Modern AI/tooling: chatgpt, ai tools, canva | Websites, landing pages, dashboards: website, landing page, shopify | Funnels, CRM, automations: funnel, automation, workflow | Sales, outbound, lead lists: linkedin | Early-career friendly language: va, sop, sops | Near budget: listed around $1,200/month",,"Growth Marketing Specialist We are looking for a proactive, commercially minded Growth Marketing Specialist to help scale our online sales across our website and multiple marketplaces. This is a hands-on, all-round digital marketing role covering SEO, PPC..."
13,Velura Group,,exposed_company_or_brand,1,Excellent,65,Funnel Builder (Full-Stack) — Advertorial Funnels for Dutch eCommerce,https://www.onlinejobs.ph/jobseekers/job/Funnel-Builder-Full-Stack-Advertorial-Funnels-for-Dutch-eCommerce-1677874,"Jun 27, 2026",40,$7,7.0,Clickfunnels Website Copywriting Funnelish,"Websites, landing pages, dashboards: website, landing page, landing pages, shopify | Funnels, CRM, automations: funnel, funnels, api | Early-career friendly language: junior, va, sop, sops | Budget fit: listed around $7/month",Specialized/non-Arca fit: claims,"We run a 7-figure health & wellness eCommerce brand selling to the Netherlands. We're looking for an experienced, autonomous funnel builder who can take a product and ship a complete, high-converting advertorial funnel — build, copy, and tracking — without..."
14,100Bmod,https://100bmod.org,inferred_from_domain,1,Excellent,64,Backend-Focused WordPress Developer Needed for Custom Elementor Pro Websites,https://www.onlinejobs.ph/jobseekers/job/Backend-Focused-WordPress-Developer-Needed-for-Custom-Elementor-Pro-Websites-1679545,"Jun 30, 2026",40,STARTING AT $640 per month,640.0,PHP Wordpress Javascript,"Websites, landing pages, dashboards: website, front-end, wordpress, html, css | Funnels, CRM, automations: ghl, automation, workflow, api, webhook | Early-career friendly language: va, templates | Budget fit: listed around $640/month","May be too senior: advanced, architect","BACKEND-FIRST WORDPRESS DEVELOPER REQUIRED — PLEASE READ BEFORE APPLYING This is not a basic Elementor design role. We are looking for a highly skilled WordPress developer with strong backend development, troubleshooting, custom PHP, webhook integration..."
15,Lumesales,https://lumesales.com,inferred_from_domain,1,Excellent,62,Detail-Oriented Virtual Assistant (Full Time | Remote | EST Hours),https://www.onlinejobs.ph/jobseekers/job/Detail-Oriented-Virtual-Assistant-Full-Time-Remote-EST-Hours-1680284,"Jul 1, 2026",40,5-6,6.0,Attention to Detail Organization Time Managment,"Websites, landing pages, dashboards: website, wordpress | Funnels, CRM, automations: ghl, workflow | Sales, outbound, lead lists: lead generation, lead gen | Early-career friendly language: assistant, va, virtual assistant, sop, sops | Budget fit: listed around $6/month",May be too senior: lead,"We are a fast-growing U.S. based digital marketing agency specializing in SEO, content marketing, Google Business Profile management, PPC, and lead generation for home service businesses. We are not looking for a generic virtual assistant. We are looking for..."
16,Makarios Marketing - Jaso,,exposed_company_or_brand,1,Excellent,62,Local SEO Specialist - With AI,https://www.onlinejobs.ph/jobseekers/job/Local-SEO-Specialist-With-AI-1614377,"Jun 26, 2026",29,800-1200,1200.0,Local SEO AI Tools AI Automation,"Modern AI/tooling: claude, claude code, ai tools, ai automation | Websites, landing pages, dashboards: dashboard, dashboards | Funnels, CRM, automations: n8n, automation, workflow | Early-career friendly language: junior, va | Near budget: listed around $1,200/month",May be too senior: head of,Local SEO Specialist (MUST HAVE AI AUTOMATION SKILLS IN LOCAL SEO) Full-Time - Makarios Marketing | [Remote] About the Role We're not looking for a traditional SEO hire. We're looking for a rare hybrid: someone who lives and breathes local SEO and thinks like...
17,Revivepaintingang,https://revivepaintingang.uk,inferred_from_domain,1,Excellent,62,AI Builder + Support Lead,https://www.onlinejobs.ph/jobseekers/job/AI-Builder-Support-Lead-1680404,"Jul 1, 2026",40,"50,000-70,000 PHP / month",1206.9,Google Suite Zapier AI Automation,"Modern AI/tooling: claude, chatgpt, ai tools, ai automation | Funnels, CRM, automations: zapier, n8n, automation, workflow, crm | Early-career friendly language: va, sop, sops | Near budget: listed around $1,207/month",May be too senior: lead,"Job Title Full-Time AI Builder for Trades Software Startup (ChatGPT, Claude, Zapier) Job Type Full-time, long-term remote role. Philippines only. Compensation PHP 50,000–70,000/month, depending on experience and fit, plus performance-based bonuses as the..."
18,Kluglino LLC,,exposed_company_or_brand,1,Excellent,61,Virtual Assistant – Retail & Dispensary Operations,https://www.onlinejobs.ph/jobseekers/job/Virtual-Assistant-Retail-Dispensary-Operations-1678113,"Jun 28, 2026",40,$1000/month,1000.0,,"Modern AI/tooling: chatgpt, ai tools | Funnels, CRM, automations: ghl, zapier, workflow, crm, api | Early-career friendly language: assistant, va, virtual assistant, sop, sops | Strong budget fit: listed around $1,000/month","Specialized/non-Arca fit: payroll, compliance","Virtual Assistant – Retail & Dispensary Operations About Us We are a fast-growing retail and cannabis company operating multiple dynamic businesses. We are building a strong operational team to support continued growth, maintain compliance, and ensure..."
19,Caliberworkforce,https://caliberworkforce.com,inferred_from_domain,5,Excellent,60,Revenue Operations (Home Services),https://www.onlinejobs.ph/jobseekers/job/Revenue-Operations-Home-Services-1679663,"Jun 30, 2026",40,TBD,,,"Modern AI/tooling: claude, chatgpt | Funnels, CRM, automations: zapier, automation, workflow, crm, hubspot | Sales, outbound, lead lists: lead generation, lead gen, outbound | Early-career friendly language: assistant, va, virtual assistant, sop, templates | Budget likely reviewable: salary unclear",May be too senior: lead,"Caliber Workforce | Revenue Operations (Home Services) APPLY HERE: www.caliberworkforce.com/aicareers Caliber Workforce is a premium, AI-fluent staffing platform for founder-operators at growth-stage businesses. We don't place generic virtual assistants. We..."
20,GRACE INSPIRED LIFE,https://16personalities.com,inferred_from_description,1,Excellent,60,Junior Virtual Assistant,https://www.onlinejobs.ph/jobseekers/job/Junior-Virtual-Assistant-1677893,"Jun 28, 2026",40,$550 a month,550.0,Amazon Wordpress Youtube Marketing,"Modern AI/tooling: claude, chatgpt, canva | Websites, landing pages, dashboards: website, wordpress | Funnels, CRM, automations: ghl, workflow | Early-career friendly language: entry-level, junior, training provided, assistant, va | Budget fit: listed around $550/month",Specialized/non-Arca fit: compliance,"We're hiring a Junior Virtual Assistant to support Grace Inspired Life — an Amazon Influencer brand built around authentic product reviews, affiliate content, and a growing niche media portfolio. This is an entry-level, long-term, full-time remote role (40..."
21,Legacy Asset Recovery Group,,exposed_company_or_brand,1,Excellent,60,Asset Recovery Specialist,https://www.onlinejobs.ph/jobseekers/job/Asset-Recovery-Specialist-1663225,"Jun 25, 2026",40,$5/hour,866.0,CRM Cold Calling English Speaking,"Funnels, CRM, automations: gohighlevel, ghl, crm, hubspot | Sales, outbound, lead lists: lead generation, lead gen, outbound, cold calling | Early-career friendly language: assistant, va, virtual assistant | Strong budget fit: listed around $866/month",May be too senior: lead,"About Us: We are a fast-growing asset recovery company focused on helping individuals recover unclaimed funds, surplus proceeds, and other recoverable assets. We are looking for a highly organized, results-driven Virtual Assistant to support lead generation..."
22,Moon Media,,inferred_from_description,1,Excellent,60,Notion Systems Specialist + Automation,https://www.onlinejobs.ph/jobseekers/job/Notion-Systems-Specialist-Automation-1676482,"Jun 25, 2026",40,"$1,000-$1,300",1300.0,Creative Problem Solving Notion AI Automation,"Modern AI/tooling: claude, ai tools, ai automation | Websites, landing pages, dashboards: dashboard, dashboards | Funnels, CRM, automations: gohighlevel, ghl, funnel, funnels, zapier | Early-career friendly language: assistant, va, virtual assistant, sop, sops | Near budget: listed around $1,300/month","May be too senior: senior, lead, head of, expert","Company: Moon Media Location: Remote Type: Full-Time Working Hours: Monday-Friday, 9:00 AM - 5:00 PM EST Experience Level: Mid-Senior --- About Moon Media We're a fast-growing creative agency that helps brands dominate short-form content. Our clients include..."
23,Us Boss Builder Academy,,inferred_from_description,1,Excellent,60,Member Success & Enrollment Coordinator (Community & Lead Follow-Up),https://www.onlinejobs.ph/jobseekers/job/Member-Success-Enrollment-Coordinator-Community-Lead-Follow-Up-1679447,"Jun 30, 2026",40,$5 per hour,866.0,Community Moderation Customer Service Appointment Setting,"Modern AI/tooling: ai tools | Funnels, CRM, automations: gohighlevel, ghl, automation, crm, sms | Sales, outbound, lead lists: appointment setting | Early-career friendly language: assistant, va, virtual assistant, sop, sops | Strong budget fit: listed around $866/month",May be too senior: lead,"Member Success & Enrollment Coordinator About Us Boss Builder Academy is a growing online business education and entrepreneur community helping people build businesses, create multiple income streams, leverage AI and automation, improve their finances, and..."
24,CONTACT MARKETERS LLC,,exposed_company_or_brand,4,Excellent,59,B2B Business Development Manager – Lead Generation Full-Time | Performance Bonuses | Long-Term Role,https://www.onlinejobs.ph/jobseekers/job/B2B-Business-Development-Manager-Lead-Generation-Full-Time-Performance-Bonuses-Long-Term-Role-1627647,"Jun 26, 2026",40,$3-5 PER HOUR PLUS MONTHLY BONUSES!,866.0,Email Marketing LinkedIn Marketing Business development,"Funnels, CRM, automations: crm, hubspot | Sales, outbound, lead lists: lead generation, lead gen, prospecting, outbound, cold email | Early-career friendly language: assistant, va, virtual assistant | Strong budget fit: listed around $866/month","May be too senior: manager, lead","B2B Business Development Manager – Lead Generation Full-Time | Performance Bonuses | Long-Term Role Overview We are hiring a B2B Business Development Manager to generate qualified leads through LinkedIn outreach, cold email campaigns, and outbound calling. A..."
